regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG000000,India,3012.63,1,19.54
REG000001,EEUU,7325.54,1,42.41
REG000002,Alemania,9060.84,1,6.15
REG000003,EspaÃ±a,7075.95,1,44.65
REG000004,Alemania,1997.42,0,8.75
REG000005,CanadÃ¡,1863.48,0,22.81
REG000006,EspaÃ±a,2415.03,1,9.39
REG000007,EEUU,12209.9,1,33.85
REG000008,Francia,8630.52,1,42.94
REG000009,Francia,3833.05,0,15.0
REG000010,Brasil,8952.65,0,16.84
REG000011,MÃ©xico,14631.68,0,6.33
REG000012,Francia,10452.25,0,38.02
REG000013,Brasil,1786.19,0,22.71
REG000014,MÃ©xico,8126.06,1,15.45
REG000015,Alemania,14852.44,0,16.17
REG000016,JapÃ³n,10567.62,0,6.4
REG000017,JapÃ³n,10383.98,1,35.88
REG000018,EspaÃ±a,7321.48,0,20.7
REG000019,China,1305.08,0,45.75
REG000020,Francia,7452.01,0,27.71
REG000021,Francia,6490.31,1,29.97
REG000022,JapÃ³n,14890.78,1,2.53
REG000023,CanadÃ¡,1547.91,1,25.3
REG000024,MÃ©xico,8182.05,0,30.93
REG000025,JapÃ³n,6831.45,1,21.97
REG000026,EspaÃ±a,13614.76,0,21.42
REG000027,China,3876.26,0,6.96
REG000028,India,13998.39,0,29.36
REG000029,EEUU,6280.35,0,47.16
REG000030,China,6682.06,0,44.2
REG000031,MÃ©xico,12629.12,0,31.15
REG000032,MÃ©xico,5441.11,1,5.9
REG000033,MÃ©xico,2374.85,0,20.25
REG000034,EspaÃ±a,11364.88,0,6.95
REG000035,India,5600.93,0,45.89
REG000036,CanadÃ¡,7224.87,0,49.67
REG000037,China,12308.79,1,48.09
REG000038,MÃ©xico,3350.5,1,11.73
REG000039,EspaÃ±a,7016.45,1,32.15
REG000040,CanadÃ¡,5119.27,0,43.95
REG000041,Alemania,6396.51,1,19.12
REG000042,CanadÃ¡,12044.55,0,6.65
REG000043,CanadÃ¡,3207.85,1,15.28
REG000044,JapÃ³n,6211.41,0,2.83
REG000045,Brasil,11712.71,1,6.16
REG000046,MÃ©xico,8113.14,0,45.44
REG000047,India,8270.98,0,31.03
REG000048,Brasil,4130.35,0,27.4
REG000049,Alemania,12682.86,1,47.33
REG000050,Francia,2360.63,0,39.59
REG000051,EspaÃ±a,6802.65,0,21.79
REG000052,Brasil,13646.41,0,21.04
REG000053,India,7042.65,0,42.85
REG000054,Francia,8865.57,1,21.74
REG000055,MÃ©xico,14099.26,1,49.62
REG000056,Alemania,9774.78,1,38.12
REG000057,EEUU,9399.72,1,18.79
REG000058,MÃ©xico,4898.89,0,14.51
REG000059,Francia,9009.6,0,9.48
REG000060,Francia,2600.06,0,49.56
REG000061,CanadÃ¡,2318.72,1,33.36
REG000062,JapÃ³n,13333.47,1,44.42
REG000063,JapÃ³n,5213.64,1,9.15
REG000064,CanadÃ¡,13393.4,0,9.16
REG000065,JapÃ³n,14834.66,1,1.82
REG000066,MÃ©xico,4232.63,0,40.93
REG000067,Francia,12938.22,1,12.24
REG000068,Francia,3881.34,1,26.46
REG000069,Alemania,10379.82,0,34.05
REG000070,EEUU,2185.98,0,11.35
REG000071,Francia,6796.07,1,15.41
REG000072,JapÃ³n,6896.92,0,12.09
REG000073,India,3364.77,0,43.3
REG000074,EspaÃ±a,11886.1,1,11.08
REG000075,EEUU,14335.22,0,49.24
REG000076,India,8547.33,1,1.07
REG000077,Francia,3597.03,1,11.08
REG000078,JapÃ³n,8157.08,1,42.93
REG000079,Brasil,3008.5,0,19.32
REG000080,Alemania,9947.61,0,14.32
REG000081,CanadÃ¡,4474.12,1,40.28
REG000082,Francia,12994.57,0,31.75
REG000083,MÃ©xico,14307.69,1,23.64
REG000084,India,14837.55,1,36.07
REG000085,Francia,8730.04,0,43.05
REG000086,MÃ©xico,9009.64,0,1.33
REG000087,MÃ©xico,8968.33,1,46.93
REG000088,Francia,11977.17,0,8.09
REG000089,CanadÃ¡,9644.71,0,44.22
REG000090,MÃ©xico,2653.76,0,21.28
REG000091,Brasil,7532.67,1,15.96
REG000092,MÃ©xico,8361.28,0,1.66
REG000093,Brasil,7478.58,0,32.1
REG000094,JapÃ³n,11165.58,0,12.11
REG000095,Alemania,11135.4,1,12.24
REG000096,MÃ©xico,2736.77,1,9.98
REG000097,JapÃ³n,2172.3,1,31.77
REG000098,CanadÃ¡,10985.52,1,44.73
REG000099,EEUU,8094.28,0,25.98
REG000100,India,14201.97,0,5.71
REG000101,EEUU,12889.99,0,8.52
REG000102,India,11540.46,1,5.35
REG000103,China,4847.63,1,11.67
REG000104,India,4084.85,1,43.08
REG000105,China,10115.85,0,17.6
REG000106,India,11319.64,1,26.37
REG000107,Francia,8714.96,0,33.16
REG000108,Francia,13117.18,0,5.35
REG000109,Brasil,5830.08,1,16.65
REG000110,India,8925.42,1,16.27
REG000111,Brasil,13279.01,0,34.4
REG000112,China,10984.65,1,23.74
REG000113,MÃ©xico,8164.57,1,49.78
REG000114,India,11194.46,1,37.01
REG000115,Brasil,5163.7,1,23.76
REG000116,Francia,8351.59,0,43.01
REG000117,Brasil,5163.33,1,1.85
REG000118,JapÃ³n,12367.7,1,24.27
REG000119,CanadÃ¡,6074.79,1,24.09
REG000120,EspaÃ±a,5004.95,1,6.77
REG000121,JapÃ³n,8298.61,0,39.18
REG000122,JapÃ³n,5280.06,1,42.16
REG000123,Francia,8575.15,1,33.47
REG000124,Brasil,3327.17,1,4.47
REG000125,JapÃ³n,6435.91,0,19.46
REG000126,MÃ©xico,6172.88,0,3.09
REG000127,Brasil,3552.87,0,39.42
REG000128,JapÃ³n,11671.0,0,2.77
REG000129,Brasil,9094.74,1,42.61
