empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP000000,Empresa_0,EnergÃ­a,CanadÃ¡,44404.7,3217.3,0
EMP000001,Empresa_1,Finanzas,China,25576.11,16135.7,1
EMP000002,Empresa_2,Salud,JapÃ³n,29305.07,2224.93,0
EMP000003,Empresa_3,Transporte,China,44600.25,3764.32,1
EMP000004,Empresa_4,TecnologÃ­a,Francia,46039.63,11840.17,1
EMP000005,Empresa_5,Manufactura,CanadÃ¡,41988.85,5665.54,1
EMP000006,Empresa_6,EnergÃ­a,China,2793.22,3871.34,0
EMP000007,Empresa_7,Transporte,Brasil,25219.96,9487.0,0
EMP000008,Empresa_8,Finanzas,EspaÃ±a,36890.97,14023.38,1
EMP000009,Empresa_9,EnergÃ­a,China,6868.81,13398.5,1
EMP000010,Empresa_10,Salud,EEUU,40337.87,18862.97,0
EMP000011,Empresa_11,EnergÃ­a,China,33590.41,14316.45,1
EMP000012,Empresa_12,Manufactura,CanadÃ¡,24567.02,1807.39,0
EMP000013,Empresa_13,TecnologÃ­a,EEUU,20055.81,10699.79,1
EMP000014,Empresa_14,Manufactura,China,11309.87,1796.63,0
EMP000015,Empresa_15,EnergÃ­a,India,42781.21,1310.71,0
EMP000016,Empresa_16,Finanzas,Brasil,43144.59,14768.45,1
EMP000017,Empresa_17,TecnologÃ­a,CanadÃ¡,13942.37,7130.42,1
EMP000018,Empresa_18,EnergÃ­a,India,6546.26,1030.54,1
EMP000019,Empresa_19,Salud,CanadÃ¡,1718.49,13029.69,1
EMP000020,Empresa_20,ConstrucciÃ³n,EspaÃ±a,42406.57,10977.84,1
EMP000021,Empresa_21,ConstrucciÃ³n,China,33357.75,1456.16,1
EMP000022,Empresa_22,TecnologÃ­a,India,45548.07,8613.91,0
EMP000023,Empresa_23,Finanzas,CanadÃ¡,15274.51,13700.97,1
EMP000024,Empresa_24,TecnologÃ­a,CanadÃ¡,40093.93,2343.23,0
EMP000025,Empresa_25,TecnologÃ­a,EEUU,27867.84,12160.04,0
EMP000026,Empresa_26,Manufactura,China,37754.92,8643.13,0
EMP000027,Empresa_27,Finanzas,Brasil,5700.85,12452.7,1
EMP000028,Empresa_28,TecnologÃ­a,Alemania,19017.31,17380.81,0
